,Chemical,Concentration_ng_L_Error,Concentration_ng_L_Value,Day,Mass_Load_g_d_Error,Mass_Load_g_d_Value,Month,OBJECTID,Population_Normalized_Mass_Lo_1,Population_Normalized_Mass_Load,Sample_Date,Site
181,Norfentanyl,1.62,7.6,(7) Sun,0.03,0.13,(09) September,182,0,2.2,2018-09-16 03:00:00,TP02
182,Heroin,0.65,22.15,(1) Mon,0.01,0.4,(09) September,183,0,6.61,2018-09-10 03:00:00,TP02
183,Heroin,-9999.99,-9999.99,(2) Tue,-9999.99,-9999.99,(09) September,184,-10000,-9999.99,2018-09-11 03:00:00,TP02
184,Heroin,-9999.99,-9999.99,(3) Wed,-9999.99,-9999.99,(09) September,185,-10000,-9999.99,2018-09-12 03:00:00,TP02
185,Heroin,-9999.99,-9999.99,(4) Thu,-9999.99,-9999.99,(09) September,186,-10000,-9999.99,2018-09-13 03:00:00,TP02
186,Heroin,-9999.99,-9999.99,(5) Fri,-9999.99,-9999.99,(09) September,187,-10000,-9999.99,2018-09-14 03:00:00,TP02
187,Heroin,-9999.99,-9999.99,(6) Sat,-9999.99,-9999.99,(09) September,188,-10000,-9999.99,2018-09-15 03:00:00,TP02
188,Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(09) September,189,-10000,-9999.99,2018-09-16 03:00:00,TP02
189,6-Acetylmorphine,0.1,86.71,(1) Mon,0.0,1.58,(09) September,190,0,25.89,2018-09-10 03:00:00,TP02
190,6-Acetylmorphine,2.75,88.32,(2) Tue,0.05,1.63,(09) September,191,0,26.71,2018-09-11 03:00:00,TP02
191,6-Acetylmorphine,4.54,42.4,(3) Wed,0.08,0.77,(09) September,192,0,12.69,2018-09-12 03:00:00,TP02
192,6-Acetylmorphine,33.54,49.79,(4) Thu,0.63,0.93,(09) September,193,0,15.32,2018-09-13 03:00:00,TP02
193,6-Acetylmorphine,8.04,116.63,(5) Fri,0.14,2.0,(09) September,194,0,32.9,2018-09-14 03:00:00,TP02
194,6-Acetylmorphine,3.84,43.54,(6) Sat,0.06,0.72,(09) September,195,0,11.87,2018-09-15 03:00:00,TP02
195,6-Acetylmorphine,0.84,36.71,(7) Sun,0.01,0.65,(09) September,196,0,10.64,2018-09-16 03:00:00,TP02
196,Oxycodone,2.57,98.28,(1) Mon,0.05,1.84,(10) October,197,0,30.16,2018-10-01 03:00:00,TP02
197,Oxycodone,0.16,71.38,(2) Tue,0.0,1.61,(10) October,198,0,26.4,2018-10-02 03:00:00,TP02
198,Oxycodone,1.21,79.07,(3) Wed,0.03,1.69,(10) October,199,0,27.74,2018-10-03 03:00:00,TP02
199,Oxycodone,1.47,86.0,(4) Thu,0.03,1.73,(10) October,200,0,28.33,2018-10-04 03:00:00,TP02
200,Oxycodone,22.77,121.67,(5) Fri,0.39,2.11,(10) October,201,0,34.6,2018-10-05 03:00:00,TP02
201,Oxycodone,4.97,102.79,(6) Sat,0.08,1.62,(10) October,202,0,26.57,2018-10-06 03:00:00,TP02
202,Oxycodone,0.68,103.91,(7) Sun,0.01,1.65,(10) October,203,0,27.17,2018-10-07 03:00:00,TP02
203,Noroxycodone,1.63,94.07,(1) Mon,0.03,1.76,(10) October,204,0,28.87,2018-10-01 03:00:00,TP02
204,Noroxycodone,6.54,100.2,(2) Tue,0.15,2.26,(10) October,205,0,37.06,2018-10-02 03:00:00,TP02
205,Noroxycodone,3.04,92.83,(3) Wed,0.06,1.98,(10) October,206,0,32.56,2018-10-03 03:00:00,TP02
206,Noroxycodone,1.32,92.36,(4) Thu,0.03,1.85,(10) October,207,0,30.43,2018-10-04 03:00:00,TP02
207,Noroxycodone,15.53,110.56,(5) Fri,0.27,1.91,(10) October,208,0,31.44,2018-10-05 03:00:00,TP02
208,Noroxycodone,0.34,103.96,(6) Sat,0.01,1.64,(10) October,209,0,26.88,2018-10-06 03:00:00,TP02
209,Noroxycodone,2.78,108.02,(7) Sun,0.04,1.72,(10) October,210,0,28.24,2018-10-07 03:00:00,TP02
210,Codeine,0.71,76.53,(1) Mon,0.01,1.43,(10) October,211,0,23.49,2018-10-01 03:00:00,TP02
211,Codeine,9.79,62.32,(2) Tue,0.22,1.4,(10) October,212,0,23.05,2018-10-02 03:00:00,TP02
212,Codeine,0.27,77.47,(3) Wed,0.01,1.65,(10) October,213,0,27.17,2018-10-03 03:00:00,TP02
213,Codeine,0.48,91.3,(4) Thu,0.01,1.83,(10) October,214,0,30.08,2018-10-04 03:00:00,TP02
214,Codeine,12.16,110.92,(5) Fri,0.21,1.92,(10) October,215,0,31.55,2018-10-05 03:00:00,TP02
215,Codeine,10.71,204.75,(6) Sat,0.17,3.22,(10) October,216,0,52.93,2018-10-06 03:00:00,TP02
216,Codeine,8.63,123.51,(7) Sun,0.14,1.97,(10) October,217,0,32.3,2018-10-07 03:00:00,TP02
217,Fentanyl,0.54,5.75,(1) Mon,0.01,0.11,(10) October,218,0,1.77,2018-10-01 03:00:00,TP02
218,Fentanyl,3.07,7.66,(2) Tue,0.07,0.17,(10) October,219,0,2.83,2018-10-02 03:00:00,TP02
219,Fentanyl,0.18,6.3,(3) Wed,0.0,0.13,(10) October,220,0,2.21,2018-10-03 03:00:00,TP02
220,Fentanyl,0.28,6.86,(4) Thu,0.01,0.14,(10) October,221,0,2.26,2018-10-04 03:00:00,TP02
221,Fentanyl,1.48,9.46,(5) Fri,0.03,0.16,(10) October,222,0,2.69,2018-10-05 03:00:00,TP02
222,Fentanyl,0.06,5.56,(6) Sat,0.0,0.09,(10) October,223,0,1.44,2018-10-06 03:00:00,TP02
223,Fentanyl,0.41,6.23,(7) Sun,0.01,0.1,(10) October,224,0,1.63,2018-10-07 03:00:00,TP02
224,Norfentanyl,2.91,12.4,(1) Mon,0.05,0.23,(10) October,225,0,3.81,2018-10-01 03:00:00,TP02
225,Norfentanyl,9.12,16.61,(2) Tue,0.21,0.37,(10) October,226,0,6.14,2018-10-02 03:00:00,TP02
226,Norfentanyl,2.77,17.96,(3) Wed,0.06,0.38,(10) October,227,0,6.3,2018-10-03 03:00:00,TP02
227,Norfentanyl,4.99,16.35,(4) Thu,0.1,0.33,(10) October,228,0,5.39,2018-10-04 03:00:00,TP02
228,Norfentanyl,3.82,32.88,(5) Fri,0.07,0.57,(10) October,229,0,9.35,2018-10-05 03:00:00,TP02
229,Norfentanyl,2.63,20.5,(6) Sat,0.04,0.32,(10) October,230,0,5.3,2018-10-06 03:00:00,TP02
230,Norfentanyl,3.43,18.97,(7) Sun,0.05,0.3,(10) October,231,0,4.96,2018-10-07 03:00:00,TP02
231,Heroin,-9999.99,-9999.99,(1) Mon,-9999.99,-9999.99,(10) October,232,-10000,-9999.99,2018-10-01 03:00:00,TP02
232,Heroin,-9999.99,-9999.99,(2) Tue,-9999.99,-9999.99,(10) October,233,-10000,-9999.99,2018-10-02 03:00:00,TP02
233,Heroin,-9999.99,-9999.99,(3) Wed,-9999.99,-9999.99,(10) October,234,-10000,-9999.99,2018-10-03 03:00:00,TP02
234,Heroin,-9999.99,-9999.99,(4) Thu,-9999.99,-9999.99,(10) October,235,-10000,-9999.99,2018-10-04 03:00:00,TP02
235,Heroin,-9999.99,-9999.99,(5) Fri,-9999.99,-9999.99,(10) October,236,-10000,-9999.99,2018-10-05 03:00:00,TP02
236,Heroin,-9999.99,-9999.99,(6) Sat,-9999.99,-9999.99,(10) October,237,-10000,-9999.99,2018-10-06 03:00:00,TP02
237,Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(10) October,238,-10000,-9999.99,2018-10-07 03:00:00,TP02
238,6-Acetylmorphine,0.02,56.62,(1) Mon,0.0,1.06,(10) October,239,0,17.38,2018-10-01 03:00:00,TP02
239,6-Acetylmorphine,0.19,64.01,(2) Tue,0.0,1.44,(10) October,240,0,23.67,2018-10-02 03:00:00,TP02
240,6-Acetylmorphine,0.23,82.91,(3) Wed,0.0,1.77,(10) October,241,0,29.08,2018-10-03 03:00:00,TP02
241,6-Acetylmorphine,5.18,72.88,(4) Thu,0.1,1.46,(10) October,242,0,24.01,2018-10-04 03:00:00,TP02
242,6-Acetylmorphine,16.74,115.14,(5) Fri,0.29,1.99,(10) October,243,0,32.75,2018-10-05 03:00:00,TP02
243,6-Acetylmorphine,2.67,90.75,(6) Sat,0.04,1.43,(10) October,244,0,23.46,2018-10-06 03:00:00,TP02
244,6-Acetylmorphine,5.24,107.03,(7) Sun,0.08,1.7,(10) October,245,0,27.99,2018-10-07 03:00:00,TP02
245,Oxycodone,2.26,104.98,(1) Mon,0.04,2.06,(11) November,246,1,33.89,2018-11-13 02:00:00,TP02
246,Oxycodone,0.76,104.8,(2) Tue,0.01,1.96,(11) November,247,0,32.17,2018-11-14 02:00:00,TP02
247,Oxycodone,1.81,123.46,(3) Wed,0.03,2.21,(11) November,248,1,36.3,2018-11-15 02:00:00,TP02
248,Oxycodone,0.15,111.06,(4) Thu,0.0,2.03,(11) November,249,0,33.33,2018-11-16 02:00:00,TP02
249,Oxycodone,6.36,124.52,(5) Fri,0.11,2.14,(11) November,250,2,35.14,2018-11-17 02:00:00,TP02
250,Oxycodone,3.73,116.87,(6) Sat,0.06,1.96,(11) November,251,1,32.18,2018-11-18 02:00:00,TP02
251,Oxycodone,0.2,152.99,(7) Sun,0.0,2.69,(11) November,252,0,44.12,2018-11-19 02:00:00,TP02
252,Noroxycodone,0.99,133.7,(1) Mon,0.02,2.63,(11) November,253,0,43.16,2018-11-13 02:00:00,TP02
253,Noroxycodone,6.66,145.32,(2) Tue,0.12,2.72,(11) November,254,2,44.6,2018-11-14 02:00:00,TP02
254,Noroxycodone,11.34,215.94,(3) Wed,0.2,3.87,(11) November,255,3,63.5,2018-11-15 02:00:00,TP02
255,Noroxycodone,2.41,120.59,(4) Thu,0.04,2.2,(11) November,256,1,36.2,2018-11-16 02:00:00,TP02
256,Noroxycodone,1.85,145.37,(5) Fri,0.03,2.5,(11) November,257,1,41.03,2018-11-17 02:00:00,TP02
257,Noroxycodone,2.68,133.52,(6) Sat,0.04,2.24,(11) November,258,1,36.77,2018-11-18 02:00:00,TP02
258,Noroxycodone,13.55,187.18,(7) Sun,0.24,3.29,(11) November,259,4,53.98,2018-11-19 02:00:00,TP02
259,Codeine,0.17,127.88,(1) Mon,0.0,2.51,(11) November,260,0,41.28,2018-11-13 02:00:00,TP02
260,Codeine,1.88,114.7,(2) Tue,0.04,2.14,(11) November,261,1,35.2,2018-11-14 02:00:00,TP02
261,Codeine,4.79,306.1,(3) Wed,0.09,5.48,(11) November,262,1,90.01,2018-11-15 02:00:00,TP02
262,Codeine,3.69,101.64,(4) Thu,0.07,1.86,(11) November,263,1,30.51,2018-11-16 02:00:00,TP02
263,Codeine,11.35,131.46,(5) Fri,0.2,2.26,(11) November,264,3,37.1,2018-11-17 02:00:00,TP02
264,Codeine,2.67,112.42,(6) Sat,0.04,1.88,(11) November,265,1,30.96,2018-11-18 02:00:00,TP02
265,Codeine,2.63,165.51,(7) Sun,0.05,2.91,(11) November,266,1,47.73,2018-11-19 02:00:00,TP02
266,Fentanyl,0.22,5.09,(1) Mon,0.0,0.1,(11) November,267,0,1.64,2018-11-13 02:00:00,TP02
267,Fentanyl,0.03,3.18,(2) Tue,0.0,0.06,(11) November,268,0,0.97,2018-11-14 02:00:00,TP02
268,Fentanyl,0.25,4.26,(3) Wed,0.0,0.08,(11) November,269,0,1.25,2018-11-15 02:00:00,TP02
269,Fentanyl,0.0,4.13,(4) Thu,0.0,0.08,(11) November,270,0,1.24,2018-11-16 02:00:00,TP02
270,Fentanyl,0.45,6.21,(5) Fri,0.01,0.11,(11) November,271,0,1.75,2018-11-17 02:00:00,TP02
271,Fentanyl,0.3,5.38,(6) Sat,0.01,0.09,(11) November,272,0,1.48,2018-11-18 02:00:00,TP02
272,Fentanyl,0.08,2.79,(7) Sun,0.0,0.05,(11) November,273,0,0.8,2018-11-19 02:00:00,TP02
273,Norfentanyl,0.62,8.9,(1) Mon,0.01,0.18,(11) November,274,0,2.87,2018-11-13 02:00:00,TP02
274,Norfentanyl,0.29,6.75,(2) Tue,0.01,0.13,(11) November,275,0,2.07,2018-11-14 02:00:00,TP02
275,Norfentanyl,0.05,7.26,(3) Wed,0.0,0.13,(11) November,276,0,2.13,2018-11-15 02:00:00,TP02
276,Norfentanyl,0.62,8.23,(4) Thu,0.01,0.15,(11) November,277,0,2.47,2018-11-16 02:00:00,TP02
277,Norfentanyl,1.21,12.84,(5) Fri,0.02,0.22,(11) November,278,0,3.62,2018-11-17 02:00:00,TP02
278,Norfentanyl,0.68,10.58,(6) Sat,0.01,0.18,(11) November,279,0,2.91,2018-11-18 02:00:00,TP02
279,Norfentanyl,0.81,11.71,(7) Sun,0.01,0.21,(11) November,280,0,3.38,2018-11-19 02:00:00,TP02
280,Heroin,0.73,7.65,(1) Mon,0.01,0.15,(11) November,281,0,2.47,2018-11-13 02:00:00,TP02
281,Heroin,1.87,39.81,(2) Tue,0.04,0.74,(11) November,282,1,12.22,2018-11-14 02:00:00,TP02
282,Heroin,0.0,19.69,(3) Wed,0.18,0.18,(11) November,283,0,5.79,2018-11-15 02:00:00,TP02
283,Heroin,0.6,26.23,(4) Thu,0.01,0.48,(11) November,284,0,7.87,2018-11-16 02:00:00,TP02
284,Heroin,3.6,61.1,(5) Fri,0.06,1.05,(11) November,285,1,17.24,2018-11-17 02:00:00,TP02
285,Heroin,1.0,18.51,(6) Sat,0.02,0.31,(11) November,286,0,5.1,2018-11-18 02:00:00,TP02
286,Heroin,0.11,12.61,(7) Sun,0.0,0.22,(11) November,287,0,3.64,2018-11-19 02:00:00,TP02
287,6-Acetylmorphine,1.2,55.64,(1) Mon,0.02,1.09,(11) November,288,0,17.96,2018-11-13 02:00:00,TP02
288,6-Acetylmorphine,0.57,59.85,(2) Tue,0.01,1.12,(11) November,289,0,18.37,2018-11-14 02:00:00,TP02
289,6-Acetylmorphine,0.32,69.71,(3) Wed,0.01,1.25,(11) November,290,0,20.5,2018-11-15 02:00:00,TP02
290,6-Acetylmorphine,2.94,54.88,(4) Thu,0.05,1.0,(11) November,291,1,16.47,2018-11-16 02:00:00,TP02
291,6-Acetylmorphine,0.11,101.34,(5) Fri,0.0,1.74,(11) November,292,0,28.6,2018-11-17 02:00:00,TP02
292,6-Acetylmorphine,0.55,69.9,(6) Sat,0.01,1.17,(11) November,293,0,19.25,2018-11-18 02:00:00,TP02
293,6-Acetylmorphine,2.3,55.6,(7) Sun,0.04,0.98,(11) November,294,1,16.03,2018-11-19 02:00:00,TP02
294,Oxycodone,1.58,84.68,(1) Mon,0.03,1.46,(12) December,295,0,23.94,2018-12-03 02:00:00,TP02
295,Oxycodone,1.77,94.89,(2) Tue,0.03,1.71,(12) December,296,1,28.05,2018-12-04 02:00:00,TP02
296,Oxycodone,2.33,125.04,(3) Wed,0.04,2.27,(12) December,297,1,37.27,2018-12-05 02:00:00,TP02
297,Oxycodone,2.01,107.99,(4) Thu,0.03,1.87,(12) December,298,1,30.69,2018-12-06 02:00:00,TP02
298,Oxycodone,1.84,98.65,(5) Fri,0.03,1.72,(12) December,299,1,28.25,2018-12-07 02:00:00,TP02
299,Oxycodone,2.26,121.64,(6) Sat,0.04,2.07,(12) December,300,1,34.01,2018-12-08 02:00:00,TP02
300,Oxycodone,3.02,162.05,(7) Sun,0.05,2.58,(12) December,301,1,42.43,2018-12-09 02:00:00,TP02
301,Noroxycodone,2.52,120.31,(1) Mon,0.04,2.07,(12) December,302,1,34.02,2018-12-03 02:00:00,TP02
302,Noroxycodone,2.86,136.58,(2) Tue,0.05,2.46,(12) December,303,1,40.37,2018-12-04 02:00:00,TP02
303,Noroxycodone,3.3,157.46,(3) Wed,0.06,2.86,(12) December,304,1,46.93,2018-12-05 02:00:00,TP02
304,Noroxycodone,3.0,143.12,(4) Thu,0.05,2.48,(12) December,305,1,40.68,2018-12-06 02:00:00,TP02
305,Noroxycodone,2.67,127.13,(5) Fri,0.05,2.22,(12) December,306,1,36.41,2018-12-07 02:00:00,TP02
306,Noroxycodone,3.15,150.34,(6) Sat,0.05,2.56,(12) December,307,1,42.03,2018-12-08 02:00:00,TP02
307,Noroxycodone,4.26,203.2,(7) Sun,0.07,3.24,(12) December,308,1,53.2,2018-12-09 02:00:00,TP02
308,Codeine,9.95,147.63,(1) Mon,0.17,2.54,(12) December,309,3,41.74,2018-12-03 02:00:00,TP02
309,Codeine,10.24,152.02,(2) Tue,0.18,2.74,(12) December,310,3,44.93,2018-12-04 02:00:00,TP02
310,Codeine,10.15,150.7,(3) Wed,0.18,2.73,(12) December,311,3,44.92,2018-12-05 02:00:00,TP02
311,Codeine,9.38,139.19,(4) Thu,0.16,2.41,(12) December,312,3,39.56,2018-12-06 02:00:00,TP02
312,Codeine,9.52,141.29,(5) Fri,0.17,2.46,(12) December,313,3,40.46,2018-12-07 02:00:00,TP02
313,Codeine,9.29,137.86,(6) Sat,0.16,2.35,(12) December,314,3,38.54,2018-12-08 02:00:00,TP02
314,Codeine,14.97,222.17,(7) Sun,0.24,3.54,(12) December,315,4,58.16,2018-12-09 02:00:00,TP02
315,Fentanyl,0.35,3.77,(1) Mon,0.01,0.06,(12) December,316,0,1.07,2018-12-03 02:00:00,TP02
316,Fentanyl,0.41,4.49,(2) Tue,0.01,0.08,(12) December,317,0,1.33,2018-12-04 02:00:00,TP02
317,Fentanyl,0.32,3.43,(3) Wed,0.01,0.06,(12) December,318,0,1.02,2018-12-05 02:00:00,TP02
318,Fentanyl,0.44,4.81,(4) Thu,0.01,0.08,(12) December,319,0,1.37,2018-12-06 02:00:00,TP02
319,Fentanyl,0.41,4.5,(5) Fri,0.01,0.08,(12) December,320,0,1.29,2018-12-07 02:00:00,TP02
320,Fentanyl,0.39,4.29,(6) Sat,0.01,0.07,(12) December,321,0,1.2,2018-12-08 02:00:00,TP02
321,Fentanyl,0.6,6.59,(7) Sun,0.01,0.11,(12) December,322,0,1.72,2018-12-09 02:00:00,TP02
322,Norfentanyl,1.01,7.42,(1) Mon,0.02,0.13,(12) December,323,0,2.1,2018-12-03 02:00:00,TP02
323,Norfentanyl,3.59,26.33,(2) Tue,0.06,0.47,(12) December,324,1,7.78,2018-12-04 02:00:00,TP02
324,Norfentanyl,2.44,17.89,(3) Wed,0.04,0.32,(12) December,325,1,5.33,2018-12-05 02:00:00,TP02
325,Norfentanyl,1.24,9.08,(4) Thu,0.02,0.16,(12) December,326,0,2.58,2018-12-06 02:00:00,TP02
326,Norfentanyl,1.83,13.42,(5) Fri,0.03,0.23,(12) December,327,1,3.84,2018-12-07 02:00:00,TP02
327,Norfentanyl,2.28,16.71,(6) Sat,0.04,0.28,(12) December,328,1,4.67,2018-12-08 02:00:00,TP02
328,Norfentanyl,1.74,12.72,(7) Sun,0.03,0.2,(12) December,329,0,3.33,2018-12-09 02:00:00,TP02
329,Heroin,0.13,28.78,(1) Mon,0.0,0.5,(12) December,330,0,8.14,2018-12-03 02:00:00,TP02
330,Heroin,0.19,42.07,(2) Tue,0.0,0.76,(12) December,331,0,12.44,2018-12-04 02:00:00,TP02
331,Heroin,0.15,33.5,(3) Wed,0.0,0.61,(12) December,332,0,9.99,2018-12-05 02:00:00,TP02
332,Heroin,0.11,24.61,(4) Thu,0.0,0.43,(12) December,333,0,6.99,2018-12-06 02:00:00,TP02
333,Heroin,0.16,35.35,(5) Fri,0.0,0.62,(12) December,334,0,10.12,2018-12-07 02:00:00,TP02
334,Heroin,0.22,50.15,(6) Sat,0.0,0.85,(12) December,335,0,14.02,2018-12-08 02:00:00,TP02
335,Heroin,0.23,53.06,(7) Sun,0.0,0.85,(12) December,336,0,13.89,2018-12-09 02:00:00,TP02
336,6-Acetylmorphine,0.56,61.74,(1) Mon,0.01,1.06,(12) December,337,0,17.46,2018-12-03 02:00:00,TP02
337,6-Acetylmorphine,0.75,82.83,(2) Tue,0.01,1.49,(12) December,338,0,24.48,2018-12-04 02:00:00,TP02
338,6-Acetylmorphine,0.74,81.72,(3) Wed,0.01,1.48,(12) December,339,0,24.36,2018-12-05 02:00:00,TP02
339,6-Acetylmorphine,0.62,68.47,(4) Thu,0.01,1.18,(12) December,340,0,19.46,2018-12-06 02:00:00,TP02
340,6-Acetylmorphine,0.75,83.17,(5) Fri,0.01,1.45,(12) December,341,0,23.82,2018-12-07 02:00:00,TP02
341,6-Acetylmorphine,0.89,98.0,(6) Sat,0.02,1.67,(12) December,342,0,27.4,2018-12-08 02:00:00,TP02
342,6-Acetylmorphine,1.13,124.85,(7) Sun,0.02,1.99,(12) December,343,0,32.69,2018-12-09 02:00:00,TP02
343,Oxycodone,0.19,67.38,(1) Mon,0.0,1.3,(01) January,1030,0,21.28,2019-01-07 02:00:00,TP02
344,Oxycodone,0.25,87.79,(2) Tue,0.0,1.72,(01) January,1031,0,28.24,2019-01-08 02:00:00,TP02
345,Oxycodone,0.22,75.13,(3) Wed,0.0,1.41,(01) January,1032,0,23.18,2019-01-09 02:00:00,TP02
346,Oxycodone,0.23,78.57,(4) Thu,0.0,1.44,(01) January,1033,0,23.61,2019-01-10 02:00:00,TP02
347,Oxycodone,0.27,95.1,(5) Fri,0.0,1.72,(01) January,1034,0,28.28,2019-01-11 02:00:00,TP02
348,Oxycodone,0.29,99.21,(6) Sat,0.0,1.67,(01) January,1035,0,27.42,2019-01-12 02:00:00,TP02
349,Oxycodone,0.27,92.2,(7) Sun,0.0,1.52,(01) January,1036,0,24.95,2019-01-13 02:00:00,TP02
350,Noroxycodone,1.24,95.0,(1) Mon,0.02,1.83,(01) January,1037,0,30.0,2019-01-07 02:00:00,TP02
351,Noroxycodone,1.45,111.28,(2) Tue,0.03,2.18,(01) January,1038,0,35.79,2019-01-08 02:00:00,TP02
352,Noroxycodone,1.35,103.79,(3) Wed,0.03,1.95,(01) January,1039,0,32.02,2019-01-09 02:00:00,TP02
353,Noroxycodone,1.14,87.72,(4) Thu,0.02,1.61,(01) January,1040,0,26.37,2019-01-10 02:00:00,TP02
354,Noroxycodone,1.48,113.29,(5) Fri,0.03,2.05,(01) January,1041,0,33.69,2019-01-11 02:00:00,TP02
355,Noroxycodone,1.53,117.62,(6) Sat,0.03,1.98,(01) January,1042,0,32.51,2019-01-12 02:00:00,TP02
356,Noroxycodone,1.29,99.34,(7) Sun,0.02,1.64,(01) January,1043,0,26.89,2019-01-13 02:00:00,TP02
357,Codeine,1.18,103.53,(1) Mon,0.02,1.99,(01) January,1044,0,32.69,2019-01-07 02:00:00,TP02
358,Codeine,1.3,114.15,(2) Tue,0.03,2.24,(01) January,1045,0,36.71,2019-01-08 02:00:00,TP02
