,Chemical,Concentration_ng_L_Error,Concentration_ng_L_Value,Day,Mass_Load_g_d_Error,Mass_Load_g_d_Value,Month,OBJECTID,Population_Normalized_Mass_Lo_1,Population_Normalized_Mass_Load,Sample_Date,Site
359,Codeine,1.34,117.61,(3) Wed,0.03,2.21,(01) January,1046,0,36.28,2019-01-09 02:00:00,TP02
360,Codeine,1.37,120.47,(4) Thu,0.03,2.2,(01) January,1047,0,36.21,2019-01-10 02:00:00,TP02
361,Codeine,1.7,149.37,(5) Fri,0.03,2.7,(01) January,1048,0,44.42,2019-01-11 02:00:00,TP02
362,Codeine,1.41,124.34,(6) Sat,0.02,2.09,(01) January,1049,0,34.37,2019-01-12 02:00:00,TP02
363,Codeine,1.41,124.09,(7) Sun,0.02,2.04,(01) January,1050,0,33.59,2019-01-13 02:00:00,TP02
364,Fentanyl,0.09,10.81,(1) Mon,0.0,0.21,(01) January,1051,0,3.41,2019-01-07 02:00:00,TP02
365,Fentanyl,0.09,11.05,(2) Tue,0.0,0.22,(01) January,1052,0,3.56,2019-01-08 02:00:00,TP02
366,Fentanyl,0.09,10.38,(3) Wed,0.0,0.19,(01) January,1053,0,3.2,2019-01-09 02:00:00,TP02
367,Fentanyl,0.11,13.32,(4) Thu,0.0,0.24,(01) January,1054,0,4.0,2019-01-10 02:00:00,TP02
368,Fentanyl,0.1,12.01,(5) Fri,0.0,0.22,(01) January,1055,0,3.57,2019-01-11 02:00:00,TP02
369,Fentanyl,0.1,12.14,(6) Sat,0.0,0.2,(01) January,1056,0,3.36,2019-01-12 02:00:00,TP02
370,Fentanyl,0.09,10.77,(7) Sun,0.0,0.18,(01) January,1057,0,2.91,2019-01-13 02:00:00,TP02
371,Norfentanyl,2.73,35.21,(1) Mon,0.05,0.68,(01) January,1058,1,11.12,2019-01-07 02:00:00,TP02
372,Norfentanyl,2.74,35.35,(2) Tue,0.05,0.69,(01) January,1059,1,11.37,2019-01-08 02:00:00,TP02
373,Norfentanyl,2.26,29.2,(3) Wed,0.04,0.55,(01) January,1060,1,9.01,2019-01-09 02:00:00,TP02
374,Norfentanyl,1.84,23.73,(4) Thu,0.03,0.43,(01) January,1061,1,7.13,2019-01-10 02:00:00,TP02
375,Norfentanyl,2.62,33.77,(5) Fri,0.05,0.61,(01) January,1062,1,10.04,2019-01-11 02:00:00,TP02
376,Norfentanyl,2.67,34.47,(6) Sat,0.04,0.58,(01) January,1063,1,9.53,2019-01-12 02:00:00,TP02
377,Norfentanyl,1.93,24.88,(7) Sun,0.03,0.41,(01) January,1064,1,6.73,2019-01-13 02:00:00,TP02
378,Heroin,0.22,52.67,(1) Mon,0.0,1.01,(01) January,1065,0,16.63,2019-01-07 02:00:00,TP02
379,Heroin,0.22,53.32,(2) Tue,0.0,1.04,(01) January,1066,0,17.15,2019-01-08 02:00:00,TP02
380,Heroin,0.18,44.66,(3) Wed,0.0,0.84,(01) January,1067,0,13.78,2019-01-09 02:00:00,TP02
381,Heroin,0.16,39.88,(4) Thu,0.0,0.73,(01) January,1068,0,11.99,2019-01-10 02:00:00,TP02
382,Heroin,0.15,37.13,(5) Fri,0.0,0.67,(01) January,1069,0,11.04,2019-01-11 02:00:00,TP02
383,Heroin,0.17,41.95,(6) Sat,0.0,0.71,(01) January,1070,0,11.59,2019-01-12 02:00:00,TP02
384,Heroin,0.26,62.56,(7) Sun,0.0,1.03,(01) January,1071,0,16.93,2019-01-13 02:00:00,TP02
385,6-Acetylmorphine,7.05,79.6,(1) Mon,0.14,1.53,(01) January,1072,2,25.14,2019-01-07 02:00:00,TP02
386,6-Acetylmorphine,5.5,62.11,(2) Tue,0.11,1.22,(01) January,1073,2,19.98,2019-01-08 02:00:00,TP02
387,6-Acetylmorphine,6.51,73.51,(3) Wed,0.12,1.38,(01) January,1074,2,22.68,2019-01-09 02:00:00,TP02
388,6-Acetylmorphine,4.56,51.42,(4) Thu,0.08,0.94,(01) January,1075,1,15.45,2019-01-10 02:00:00,TP02
389,6-Acetylmorphine,6.0,67.74,(5) Fri,0.11,1.23,(01) January,1076,2,20.14,2019-01-11 02:00:00,TP02
390,6-Acetylmorphine,6.21,70.04,(6) Sat,0.1,1.18,(01) January,1077,2,19.36,2019-01-12 02:00:00,TP02
391,6-Acetylmorphine,9.28,104.72,(7) Sun,0.15,1.73,(01) January,1078,3,28.34,2019-01-13 02:00:00,TP02
392,Oxycodone,0.0,0.13,(2) Tue,0.02,2.23,(02) Feb,1177,0,36.58,2019-02-19 02:00:00,TP02
393,Oxycodone,0.0,0.11,(3) Wed,0.05,1.95,(02) Feb,1178,1,32.08,2019-02-20 02:00:00,TP02
394,Oxycodone,0.01,0.12,(4) Thu,0.12,2.21,(02) Feb,1179,2,36.22,2019-02-21 02:00:00,TP02
395,Oxycodone,0.01,0.18,(5) Fri,0.19,3.4,(02) Feb,1180,3,55.8,2019-02-22 02:00:00,TP02
396,Oxycodone,0.0,0.14,(6) Sat,0.03,2.29,(02) Feb,1181,0,37.56,2019-02-23 02:00:00,TP02
397,Oxycodone,0.01,0.14,(7) Sun,0.16,2.16,(02) Feb,1182,3,35.44,2019-02-24 02:00:00,TP02
398,Oxycodone,0.0,0.11,(1) Mon,0.03,1.87,(02) Feb,1183,1,30.74,2019-02-25 02:00:00,TP02
399,Noroxycodone,0.0,0.16,(2) Tue,0.01,2.76,(02) Feb,1184,0,45.37,2019-02-19 02:00:00,TP02
400,Noroxycodone,0.0,0.16,(3) Wed,0.02,2.82,(02) Feb,1185,0,46.25,2019-02-20 02:00:00,TP02
401,Noroxycodone,0.0,0.16,(4) Thu,0.09,2.96,(02) Feb,1186,1,48.69,2019-02-21 02:00:00,TP02
402,Noroxycodone,0.01,0.2,(5) Fri,0.25,3.85,(02) Feb,1187,4,63.15,2019-02-22 02:00:00,TP02
403,Noroxycodone,0.0,0.18,(6) Sat,0.02,2.79,(02) Feb,1188,0,45.88,2019-02-23 02:00:00,TP02
404,Noroxycodone,0.0,0.16,(7) Sun,0.06,2.49,(02) Feb,1189,1,40.87,2019-02-24 02:00:00,TP02
405,Noroxycodone,0.01,0.13,(1) Mon,0.13,2.29,(02) Feb,1190,2,37.67,2019-02-25 02:00:00,TP02
406,Codeine,0.02,0.18,(2) Tue,0.3,3.16,(02) Feb,1191,5,51.87,2019-02-19 02:00:00,TP02
407,Codeine,0.02,0.19,(3) Wed,0.3,3.45,(02) Feb,1192,5,56.69,2019-02-20 02:00:00,TP02
408,Codeine,0.01,0.17,(4) Thu,0.1,3.05,(02) Feb,1193,2,50.14,2019-02-21 02:00:00,TP02
409,Codeine,0.01,0.25,(5) Fri,0.19,4.81,(02) Feb,1194,3,79.04,2019-02-22 02:00:00,TP02
410,Codeine,0.01,0.2,(6) Sat,0.21,3.25,(02) Feb,1195,4,53.35,2019-02-23 02:00:00,TP02
411,Codeine,0.01,0.15,(7) Sun,0.18,2.47,(02) Feb,1196,3,40.62,2019-02-24 02:00:00,TP02
412,Codeine,0.0,0.15,(1) Mon,0.04,2.7,(02) Feb,1197,1,44.39,2019-02-25 02:00:00,TP02
413,Fentanyl,0.0,0.01,(2) Tue,0.0,0.13,(02) Feb,1198,0,2.12,2019-02-19 02:00:00,TP02
414,Fentanyl,0.0,0.01,(3) Wed,0.01,0.12,(02) Feb,1199,0,2.01,2019-02-20 02:00:00,TP02
415,Fentanyl,0.0,0.01,(4) Thu,0.0,0.12,(02) Feb,1200,0,2.01,2019-02-21 02:00:00,TP02
416,Fentanyl,0.0,0.01,(5) Fri,0.01,0.16,(02) Feb,1201,0,2.55,2019-02-22 02:00:00,TP02
417,Fentanyl,0.0,0.01,(6) Sat,0.0,0.12,(02) Feb,1202,0,2.02,2019-02-23 02:00:00,TP02
418,Fentanyl,0.0,0.01,(7) Sun,0.0,0.1,(02) Feb,1203,0,1.62,2019-02-24 02:00:00,TP02
419,Fentanyl,0.0,0.01,(1) Mon,0.01,0.1,(02) Feb,1204,0,1.68,2019-02-25 02:00:00,TP02
420,Norfentanyl,0.0,0.05,(2) Tue,0.05,0.83,(02) Feb,1205,1,13.65,2019-02-19 02:00:00,TP02
421,Norfentanyl,0.0,0.05,(3) Wed,0.02,0.98,(02) Feb,1206,0,16.06,2019-02-20 02:00:00,TP02
422,Norfentanyl,0.0,0.05,(4) Thu,0.04,0.93,(02) Feb,1207,1,15.22,2019-02-21 02:00:00,TP02
423,Norfentanyl,0.01,0.07,(5) Fri,0.13,1.26,(02) Feb,1208,2,20.7,2019-02-22 02:00:00,TP02
424,Norfentanyl,0.0,0.06,(6) Sat,0.07,0.89,(02) Feb,1209,1,14.62,2019-02-23 02:00:00,TP02
425,Norfentanyl,0.01,0.05,(7) Sun,0.09,0.85,(02) Feb,1210,1,13.96,2019-02-24 02:00:00,TP02
426,Norfentanyl,0.0,0.04,(1) Mon,0.03,0.68,(02) Feb,1211,1,11.15,2019-02-25 02:00:00,TP02
427,Heroin,0.0,0.04,(2) Tue,0.05,0.77,(02) Feb,1212,1,12.63,2019-02-19 02:00:00,TP02
428,Heroin,0.0,0.02,(3) Wed,0.0,0.37,(02) Feb,1213,0,6.16,2019-02-20 02:00:00,TP02
429,Heroin,0.0,0.02,(4) Thu,0.03,0.43,(02) Feb,1214,1,7.03,2019-02-21 02:00:00,TP02
430,Heroin,0.01,0.05,(5) Fri,0.12,0.88,(02) Feb,1215,2,14.51,2019-02-22 02:00:00,TP02
431,Heroin,0.0,0.03,(6) Sat,0.01,0.42,(02) Feb,1216,0,6.84,2019-02-23 02:00:00,TP02
432,Heroin,0.0,0.03,(7) Sun,0.01,0.47,(02) Feb,1217,0,7.8,2019-02-24 02:00:00,TP02
433,Heroin,0.0,0.02,(1) Mon,0.02,0.33,(02) Feb,1218,0,5.36,2019-02-25 02:00:00,TP02
434,6-Acetylmorphine,0.0,0.06,(2) Tue,0.03,1.07,(02) Feb,1219,0,17.62,2019-02-19 02:00:00,TP02
435,6-Acetylmorphine,0.0,0.04,(3) Wed,0.03,0.72,(02) Feb,1220,0,11.89,2019-02-20 02:00:00,TP02
436,6-Acetylmorphine,0.0,0.04,(4) Thu,0.07,0.8,(02) Feb,1221,1,13.11,2019-02-21 02:00:00,TP02
437,6-Acetylmorphine,0.01,0.08,(5) Fri,0.2,1.58,(02) Feb,1222,3,25.97,2019-02-22 02:00:00,TP02
438,6-Acetylmorphine,0.0,0.07,(6) Sat,0.02,1.09,(02) Feb,1223,0,17.86,2019-02-23 02:00:00,TP02
439,6-Acetylmorphine,0.0,0.06,(7) Sun,0.03,1.01,(02) Feb,1224,0,16.52,2019-02-24 02:00:00,TP02
440,6-Acetylmorphine,0.0,0.03,(1) Mon,0.01,0.62,(02) Feb,1225,0,10.13,2019-02-25 02:00:00,TP02
441,Oxycodone,4.02,173.89,(1) Mon,0.07,3.13,(03) Mar,1325,1,51.47,2019-03-11 03:00:00,TP02
442,Oxycodone,0.27,133.6,(2) Tues,0.0,2.45,(03) Mar,1326,0,40.28,2019-03-12 03:00:00,TP02
443,Oxycodone,6.67,170.32,(3) Wed,0.12,3.12,(03) Mar,1327,2,51.27,2019-03-13 03:00:00,TP02
444,Oxycodone,6.94,157.5,(4) Thu,0.13,2.97,(03) Mar,1328,2,48.81,2019-03-14 03:00:00,TP02
445,Oxycodone,13.14,232.05,(5) Fri,0.25,4.47,(03) Mar,1329,4,73.36,2019-03-15 03:00:00,TP02
446,Oxycodone,20.84,199.85,(6) Sat,0.37,3.51,(03) Mar,1330,6,57.57,2019-03-16 03:00:00,TP02
447,Oxycodone,1.73,140.52,(7) Sun,0.03,2.45,(03) Mar,1331,0,40.21,2019-03-17 03:00:00,TP02
448,Noroxycodone,1.48,178.95,(1) Mon,0.03,3.23,(03) Mar,1332,0,52.97,2019-03-11 03:00:00,TP02
449,Noroxycodone,4.94,130.78,(2) Tues,0.09,2.4,(03) Mar,1333,1,39.43,2019-03-12 03:00:00,TP02
450,Noroxycodone,7.97,167.3,(3) Wed,0.15,3.07,(03) Mar,1334,2,50.37,2019-03-13 03:00:00,TP02
451,Noroxycodone,0.43,163.27,(4) Thu,0.01,3.08,(03) Mar,1335,0,50.6,2019-03-14 03:00:00,TP02
452,Noroxycodone,7.59,242.8,(5) Fri,0.15,4.67,(03) Mar,1336,2,76.76,2019-03-15 03:00:00,TP02
453,Noroxycodone,6.54,196.3,(6) Sat,0.11,3.44,(03) Mar,1337,2,56.54,2019-03-16 03:00:00,TP02
454,Noroxycodone,2.9,140.45,(7) Sun,0.05,2.45,(03) Mar,1338,1,40.19,2019-03-17 03:00:00,TP02
455,Codeine,11.75,195.21,(1) Mon,0.21,3.52,(03) Mar,1339,3,57.78,2019-03-11 03:00:00,TP02
456,Codeine,3.95,152.15,(2) Tues,0.07,2.79,(03) Mar,1340,1,45.88,2019-03-12 03:00:00,TP02
457,Codeine,12.28,172.97,(3) Wed,0.23,3.17,(03) Mar,1341,4,52.07,2019-03-13 03:00:00,TP02
458,Codeine,4.93,142.33,(4) Thu,0.09,2.69,(03) Mar,1342,2,44.11,2019-03-14 03:00:00,TP02
459,Codeine,14.55,202.63,(5) Fri,0.28,3.9,(03) Mar,1343,5,64.06,2019-03-15 03:00:00,TP02
460,Codeine,8.64,154.52,(6) Sat,0.15,2.71,(03) Mar,1344,2,44.51,2019-03-16 03:00:00,TP02
461,Codeine,0.72,99.42,(7) Sun,0.01,1.73,(03) Mar,1345,0,28.45,2019-03-17 03:00:00,TP02
462,Fentanyl,0.42,3.07,(1) Mon,0.01,0.06,(03) Mar,1346,0,0.91,2019-03-11 03:00:00,TP02
463,Fentanyl,0.09,6.29,(2) Tues,0.0,0.12,(03) Mar,1347,0,1.9,2019-03-12 03:00:00,TP02
464,Fentanyl,0.21,6.2,(3) Wed,0.0,0.11,(03) Mar,1348,0,1.87,2019-03-13 03:00:00,TP02
465,Fentanyl,0.96,8.98,(4) Thu,0.02,0.17,(03) Mar,1349,0,2.78,2019-03-14 03:00:00,TP02
466,Fentanyl,0.35,33.22,(5) Fri,0.01,0.64,(03) Mar,1350,0,10.5,2019-03-15 03:00:00,TP02
467,Fentanyl,0.43,7.03,(6) Sat,0.01,0.12,(03) Mar,1351,0,2.03,2019-03-16 03:00:00,TP02
468,Fentanyl,0.06,5.94,(7) Sun,0.0,0.1,(03) Mar,1352,0,1.7,2019-03-17 03:00:00,TP02
469,Norfentanyl,3.21,39.8,(1) Mon,0.06,0.72,(03) Mar,1353,1,11.78,2019-03-11 03:00:00,TP02
470,Norfentanyl,2.66,53.03,(2) Tues,0.05,0.97,(03) Mar,1354,1,15.99,2019-03-12 03:00:00,TP02
471,Norfentanyl,4.42,52.3,(3) Wed,0.08,0.96,(03) Mar,1355,1,15.74,2019-03-13 03:00:00,TP02
472,Norfentanyl,12.76,54.73,(4) Thu,0.24,1.03,(03) Mar,1356,4,16.96,2019-03-14 03:00:00,TP02
473,Norfentanyl,11.05,128.82,(5) Fri,0.21,2.48,(03) Mar,1357,3,40.73,2019-03-15 03:00:00,TP02
474,Norfentanyl,1.86,50.14,(6) Sat,0.03,0.88,(03) Mar,1358,1,14.44,2019-03-16 03:00:00,TP02
475,Norfentanyl,1.99,43.8,(7) Sun,0.03,0.76,(03) Mar,1359,1,12.53,2019-03-17 03:00:00,TP02
476,Heroin,2.81,34.67,(1) Mon,0.05,0.62,(03) Mar,1360,1,10.26,2019-03-11 03:00:00,TP02
477,Heroin,0.89,31.8,(2) Tues,0.02,0.58,(03) Mar,1361,0,9.59,2019-03-12 03:00:00,TP02
478,Heroin,2.6,17.2,(3) Wed,0.05,0.32,(03) Mar,1362,1,5.18,2019-03-13 03:00:00,TP02
479,Heroin,1.17,20.64,(4) Thu,0.02,0.39,(03) Mar,1363,0,6.4,2019-03-14 03:00:00,TP02
480,Heroin,0.63,14.32,(5) Fri,0.01,0.28,(03) Mar,1364,0,4.53,2019-03-15 03:00:00,TP02
481,Heroin,1.75,24.78,(6) Sat,0.03,0.43,(03) Mar,1365,0,7.14,2019-03-16 03:00:00,TP02
482,Heroin,1.41,14.42,(7) Sun,0.02,0.25,(03) Mar,1366,0,4.13,2019-03-17 03:00:00,TP02
483,6-Acetylmorphine,0.23,65.77,(1) Mon,0.0,1.19,(03) Mar,1367,0,19.47,2019-03-11 03:00:00,TP02
484,6-Acetylmorphine,1.83,68.82,(2) Tues,0.03,1.26,(03) Mar,1368,1,20.75,2019-03-12 03:00:00,TP02
485,6-Acetylmorphine,1.21,54.88,(3) Wed,0.02,1.01,(03) Mar,1369,0,16.52,2019-03-13 03:00:00,TP02
486,6-Acetylmorphine,2.48,49.26,(4) Thu,0.05,0.93,(03) Mar,1370,1,15.27,2019-03-14 03:00:00,TP02
487,6-Acetylmorphine,3.19,34.22,(5) Fri,0.06,0.66,(03) Mar,1371,1,10.82,2019-03-15 03:00:00,TP02
488,6-Acetylmorphine,1.25,65.11,(6) Sat,0.02,1.14,(03) Mar,1372,0,18.75,2019-03-16 03:00:00,TP02
489,6-Acetylmorphine,4.64,40.61,(7) Sun,0.08,0.71,(03) Mar,1373,1,11.62,2019-03-17 03:00:00,TP02
490,Oxycodone,4.71,74.69,(1) Mon,0.08,1.25,(04) Apr,1472,1,20.59,2019-04-22 03:00:00,TP02
491,Oxycodone,2.73,88.43,(2) Tue,0.05,1.5,(04) Apr,1473,1,24.69,2019-04-23 03:00:00,TP02
492,Oxycodone,4.65,105.29,(3) Wed,0.08,1.76,(04) Apr,1474,1,28.91,2019-04-24 03:00:00,TP02
493,Oxycodone,1.07,81.99,(4) Thu,0.02,1.42,(04) Apr,1475,0,23.25,2019-04-25 03:00:00,TP02
494,Oxycodone,0.54,98.03,(5) Fri,0.01,1.7,(04) Apr,1476,0,27.97,2019-04-26 03:00:00,TP02
495,Oxycodone,0.24,88.27,(6) Sat,0.0,1.47,(04) Apr,1477,0,24.13,2019-04-27 03:00:00,TP02
496,Oxycodone,6.47,79.63,(7) Sun,0.11,1.34,(04) Apr,1478,2,21.99,2019-04-28 03:00:00,TP02
497,Noroxycodone,5.27,96.34,(1) Mon,0.09,1.62,(04) Apr,1479,1,26.55,2019-04-22 03:00:00,TP02
498,Noroxycodone,1.68,140.49,(2) Tue,0.03,2.39,(04) Apr,1480,0,39.23,2019-04-23 03:00:00,TP02
499,Noroxycodone,0.03,115.81,(3) Wed,0.0,1.94,(04) Apr,1481,0,31.79,2019-04-24 03:00:00,TP02
500,Noroxycodone,9.25,102.04,(4) Thu,0.16,1.76,(04) Apr,1482,3,28.93,2019-04-25 03:00:00,TP02
501,Noroxycodone,0.94,120.69,(5) Fri,0.02,2.1,(04) Apr,1483,0,34.43,2019-04-26 03:00:00,TP02
502,Noroxycodone,0.37,120.9,(6) Sat,0.01,2.01,(04) Apr,1484,0,33.05,2019-04-27 03:00:00,TP02
503,Noroxycodone,4.15,103.96,(7) Sun,0.07,1.75,(04) Apr,1485,1,28.71,2019-04-28 03:00:00,TP02
504,Codeine,1.01,110.32,(1) Mon,0.02,1.85,(04) Apr,1486,0,30.41,2019-04-22 03:00:00,TP02
505,Codeine,3.73,156.05,(2) Tue,0.06,2.65,(04) Apr,1487,1,43.57,2019-04-23 03:00:00,TP02
506,Codeine,8.51,167.58,(3) Wed,0.14,2.8,(04) Apr,1488,2,46.01,2019-04-24 03:00:00,TP02
507,Codeine,0.42,102.05,(4) Thu,0.01,1.76,(04) Apr,1489,0,28.94,2019-04-25 03:00:00,TP02
508,Codeine,6.74,141.81,(5) Fri,0.12,2.46,(04) Apr,1490,2,40.46,2019-04-26 03:00:00,TP02
509,Codeine,14.51,161.57,(6) Sat,0.24,2.69,(04) Apr,1491,4,44.17,2019-04-27 03:00:00,TP02
510,Codeine,12.11,170.62,(7) Sun,0.2,2.87,(04) Apr,1492,3,47.12,2019-04-28 03:00:00,TP02
511,Fentanyl,0.11,5.01,(1) Mon,0.0,0.08,(04) Apr,1493,0,1.38,2019-04-22 03:00:00,TP02
512,Fentanyl,0.17,2.77,(2) Tue,0.0,0.05,(04) Apr,1494,0,0.77,2019-04-23 03:00:00,TP02
513,Fentanyl,0.2,4.3,(3) Wed,0.0,0.07,(04) Apr,1495,0,1.18,2019-04-24 03:00:00,TP02
514,Fentanyl,0.56,4.1,(4) Thu,0.01,0.07,(04) Apr,1496,0,1.16,2019-04-25 03:00:00,TP02
515,Fentanyl,0.36,7.28,(5) Fri,0.01,0.13,(04) Apr,1497,0,2.08,2019-04-26 03:00:00,TP02
516,Fentanyl,0.16,5.93,(6) Sat,0.0,0.1,(04) Apr,1498,0,1.62,2019-04-27 03:00:00,TP02
517,Fentanyl,0.35,5.14,(7) Sun,0.01,0.09,(04) Apr,1499,0,1.42,2019-04-28 03:00:00,TP02
518,Norfentanyl,0.54,23.19,(1) Mon,0.01,0.39,(04) Apr,1500,0,6.39,2019-04-22 03:00:00,TP02
519,Norfentanyl,0.07,20.47,(2) Tue,0.0,0.35,(04) Apr,1501,0,5.71,2019-04-23 03:00:00,TP02
520,Norfentanyl,0.16,29.95,(3) Wed,0.0,0.5,(04) Apr,1502,0,8.22,2019-04-24 03:00:00,TP02
521,Norfentanyl,2.77,22.51,(4) Thu,0.05,0.39,(04) Apr,1503,1,6.38,2019-04-25 03:00:00,TP02
522,Norfentanyl,5.72,35.66,(5) Fri,0.1,0.62,(04) Apr,1504,2,10.17,2019-04-26 03:00:00,TP02
523,Norfentanyl,3.83,39.15,(6) Sat,0.06,0.65,(04) Apr,1505,1,10.7,2019-04-27 03:00:00,TP02
524,Norfentanyl,0.15,39.86,(7) Sun,0.0,0.67,(04) Apr,1506,0,11.01,2019-04-28 03:00:00,TP02
525,Heroin,0.05,15.37,(1) Mon,0.0,0.26,(04) Apr,1507,0,4.24,2019-04-22 03:00:00,TP02
526,Heroin,1.16,19.82,(2) Tue,0.02,0.34,(04) Apr,1508,0,5.53,2019-04-23 03:00:00,TP02
527,Heroin,0.86,18.97,(3) Wed,0.01,0.32,(04) Apr,1509,0,5.21,2019-04-24 03:00:00,TP02
528,Heroin,2.19,14.11,(4) Thu,0.04,0.24,(04) Apr,1510,1,4.0,2019-04-25 03:00:00,TP02
529,Heroin,3.78,119.94,(5) Fri,0.07,2.08,(04) Apr,1511,1,34.22,2019-04-26 03:00:00,TP02
530,Heroin,0.4,15.03,(6) Sat,0.01,0.25,(04) Apr,1512,0,4.11,2019-04-27 03:00:00,TP02
531,Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(04) Apr,1513,-10000,-9999.99,2019-04-28 03:00:00,TP02
532,6-Acetylmorphine,3.07,51.37,(1) Mon,0.05,0.86,(04) Apr,1514,1,14.16,2019-04-22 03:00:00,TP02
533,6-Acetylmorphine,0.98,64.71,(2) Tue,0.02,1.1,(04) Apr,1515,0,18.07,2019-04-23 03:00:00,TP02
534,6-Acetylmorphine,4.44,71.31,(3) Wed,0.07,1.19,(04) Apr,1516,1,19.58,2019-04-24 03:00:00,TP02
535,6-Acetylmorphine,0.93,40.02,(4) Thu,0.02,0.69,(04) Apr,1517,0,11.35,2019-04-25 03:00:00,TP02
536,6-Acetylmorphine,9.51,244.24,(5) Fri,0.17,4.24,(04) Apr,1518,3,69.68,2019-04-26 03:00:00,TP02
537,6-Acetylmorphine,2.03,63.36,(6) Sat,0.03,1.05,(04) Apr,1519,1,17.32,2019-04-27 03:00:00,TP02
538,6-Acetylmorphine,1.0,17.42,(7) Sun,0.02,0.29,(04) Apr,1520,0,4.81,2019-04-28 03:00:00,TP02
539,Oxycodone,9.07,143.57,(1) Mon,0.14,2.21,(05) May,1619,2,36.36,2019-05-13 03:00:00,TP02
540,Oxycodone,4.0,123.97,(2) Tue,0.06,1.85,(05) May,1620,1,30.46,2019-05-14 03:00:00,TP02
541,Oxycodone,3.91,113.51,(3) Wed,0.06,1.73,(05) May,1621,1,28.4,2019-05-15 03:00:00,TP02
542,Oxycodone,2.74,107.52,(4) Thu,0.04,1.6,(05) May,1622,1,26.23,2019-05-16 03:00:00,TP02
543,Oxycodone,6.49,118.81,(5) Fri,0.09,1.73,(05) May,1623,2,28.4,2019-05-17 03:00:00,TP02
544,Oxycodone,0.84,113.26,(6) Sat,0.01,1.58,(05) May,1624,0,25.94,2019-05-18 03:00:00,TP02
545,Oxycodone,7.79,127.44,(7) Sun,0.11,1.75,(05) May,1625,2,28.73,2019-05-19 03:00:00,TP02
546,Noroxycodone,5.36,96.53,(1) Mon,0.08,1.49,(05) May,1626,1,24.44,2019-05-13 03:00:00,TP02
