,Chemical,Concentration_ng_L_Error,Concentration_ng_L_Value,Day,Mass_Load_g_d_Error,Mass_Load_g_d_Value,Month,OBJECTID,Population_Normalized_Mass_Lo_1,Population_Normalized_Mass_Load,Sample_Date,Site
547,Noroxycodone,1.71,141.44,(2) Tue,0.03,2.12,(05) May,1627,0,34.75,2019-05-14 03:00:00,TP02
548,Noroxycodone,0.03,116.33,(3) Wed,0.0,1.77,(05) May,1628,0,29.11,2019-05-15 03:00:00,TP02
549,Noroxycodone,9.41,102.32,(4) Thu,0.14,1.52,(05) May,1629,2,24.96,2019-05-16 03:00:00,TP02
550,Noroxycodone,0.95,121.3,(5) Fri,0.01,1.77,(05) May,1630,0,29.0,2019-05-17 03:00:00,TP02
551,Noroxycodone,0.38,121.51,(6) Sat,0.01,1.69,(05) May,1631,0,27.83,2019-05-18 03:00:00,TP02
552,Noroxycodone,4.22,104.28,(7) Sun,0.06,1.43,(05) May,1632,1,23.51,2019-05-19 03:00:00,TP02
553,Codeine,4.1,194.0,(1) Mon,0.06,2.99,(05) May,1633,1,49.13,2019-05-13 03:00:00,TP02
554,Codeine,4.68,121.87,(2) Tue,0.07,1.82,(05) May,1634,1,29.94,2019-05-14 03:00:00,TP02
555,Codeine,7.02,121.85,(3) Wed,0.11,1.86,(05) May,1635,2,30.49,2019-05-15 03:00:00,TP02
556,Codeine,0.82,107.69,(4) Thu,0.01,1.6,(05) May,1636,0,26.27,2019-05-16 03:00:00,TP02
557,Codeine,6.37,111.63,(5) Fri,0.09,1.62,(05) May,1637,2,26.69,2019-05-17 03:00:00,TP02
558,Codeine,3.82,119.75,(6) Sat,0.05,1.67,(05) May,1638,1,27.43,2019-05-18 03:00:00,TP02
559,Codeine,9.63,134.48,(7) Sun,0.13,1.85,(05) May,1639,2,30.32,2019-05-19 03:00:00,TP02
560,Fentanyl,0.88,7.29,(1) Mon,0.01,0.11,(05) May,1640,0,1.84,2019-05-13 03:00:00,TP02
561,Fentanyl,0.11,8.75,(2) Tue,0.0,0.13,(05) May,1641,0,2.15,2019-05-14 03:00:00,TP02
562,Fentanyl,0.09,7.14,(3) Wed,0.0,0.11,(05) May,1642,0,1.79,2019-05-15 03:00:00,TP02
563,Fentanyl,0.41,6.67,(4) Thu,0.01,0.1,(05) May,1643,0,1.63,2019-05-16 03:00:00,TP02
564,Fentanyl,0.23,7.39,(5) Fri,0.0,0.11,(05) May,1644,0,1.77,2019-05-17 03:00:00,TP02
565,Fentanyl,0.33,6.75,(6) Sat,0.0,0.09,(05) May,1645,0,1.55,2019-05-18 03:00:00,TP02
566,Fentanyl,0.7,9.2,(7) Sun,0.01,0.13,(05) May,1646,0,2.07,2019-05-19 03:00:00,TP02
567,Norfentanyl,0.12,76.55,(1) Mon,0.0,1.18,(05) May,1647,0,19.38,2019-05-13 03:00:00,TP02
568,Norfentanyl,1.64,49.33,(2) Tue,0.02,0.74,(05) May,1648,0,12.12,2019-05-14 03:00:00,TP02
569,Norfentanyl,0.79,59.59,(3) Wed,0.01,0.91,(05) May,1649,0,14.91,2019-05-15 03:00:00,TP02
570,Norfentanyl,0.1,42.18,(4) Thu,0.0,0.63,(05) May,1650,0,10.29,2019-05-16 03:00:00,TP02
571,Norfentanyl,0.3,58.27,(5) Fri,0.0,0.85,(05) May,1651,0,13.93,2019-05-17 03:00:00,TP02
572,Norfentanyl,0.07,46.43,(6) Sat,0.0,0.65,(05) May,1652,0,10.63,2019-05-18 03:00:00,TP02
573,Norfentanyl,3.94,50.06,(7) Sun,0.05,0.69,(05) May,1653,1,11.29,2019-05-19 03:00:00,TP02
574,Heroin,0.01,53.11,(1) Mon,0.0,0.82,(05) May,1654,0,13.45,2019-05-13 03:00:00,TP02
575,Heroin,6.11,18.24,(2) Tue,0.09,0.27,(05) May,1655,2,4.48,2019-05-14 03:00:00,TP02
576,Heroin,0.68,26.6,(3) Wed,0.01,0.41,(05) May,1656,0,6.66,2019-05-15 03:00:00,TP02
577,Heroin,1.74,16.49,(4) Thu,0.03,0.24,(05) May,1657,0,4.02,2019-05-16 03:00:00,TP02
578,Heroin,2.74,19.96,(5) Fri,0.04,0.29,(05) May,1658,1,4.77,2019-05-17 03:00:00,TP02
579,Heroin,2.19,16.1,(6) Sat,0.03,0.22,(05) May,1659,0,3.69,2019-05-18 03:00:00,TP02
580,Heroin,0.41,10.25,(7) Sun,0.01,0.14,(05) May,1660,0,2.31,2019-05-19 03:00:00,TP02
581,6-Acetylmorphine,4.3,115.53,(1) Mon,0.07,1.78,(05) May,1661,1,29.25,2019-05-13 03:00:00,TP02
582,6-Acetylmorphine,1.29,57.43,(2) Tue,0.02,0.86,(05) May,1662,0,14.11,2019-05-14 03:00:00,TP02
583,6-Acetylmorphine,5.66,66.46,(3) Wed,0.09,1.01,(05) May,1663,1,16.63,2019-05-15 03:00:00,TP02
584,6-Acetylmorphine,2.59,64.53,(4) Thu,0.04,0.96,(05) May,1664,1,15.74,2019-05-16 03:00:00,TP02
585,6-Acetylmorphine,0.32,54.75,(5) Fri,0.0,0.8,(05) May,1665,0,13.09,2019-05-17 03:00:00,TP02
586,6-Acetylmorphine,2.81,50.97,(6) Sat,0.04,0.71,(05) May,1666,1,11.67,2019-05-18 03:00:00,TP02
587,6-Acetylmorphine,4.81,54.08,(7) Sun,0.07,0.74,(05) May,1667,1,12.19,2019-05-19 03:00:00,TP02
588,Oxycodone,1.76,88.73,(1) Mon,0.03,1.35,(06) Jun,1766,0,22.17,2019-06-03 03:00:00,TP02
589,Oxycodone,8.81,141.57,(2) Tue,0.13,2.08,(06) Jun,1767,2,34.14,2019-06-04 03:00:00,TP02
590,Oxycodone,5.29,121.41,(3) Wed,0.08,1.79,(06) Jun,1768,1,29.34,2019-06-05 03:00:00,TP02
591,Oxycodone,4.4,97.89,(4) Thu,0.06,1.44,(06) Jun,1769,1,23.72,2019-06-06 03:00:00,TP02
592,Oxycodone,0.9,121.38,(5) Fri,0.01,1.78,(06) Jun,1770,0,29.17,2019-06-07 03:00:00,TP02
593,Oxycodone,4.56,105.59,(6) Sat,0.06,1.46,(06) Jun,1771,1,24.02,2019-06-08 03:00:00,TP02
594,Oxycodone,4.9,115.68,(7) Sun,0.07,1.65,(06) Jun,1772,1,27.03,2019-06-09 03:00:00,TP02
595,Noroxycodone,0.58,88.89,(1) Mon,0.01,1.35,(06) Jun,1773,0,22.21,2019-06-03 03:00:00,TP02
596,Noroxycodone,5.73,128.74,(2) Tue,0.08,1.89,(06) Jun,1774,1,31.05,2019-06-04 03:00:00,TP02
597,Noroxycodone,5.67,139.11,(3) Wed,0.08,2.05,(06) Jun,1775,1,33.62,2019-06-05 03:00:00,TP02
598,Noroxycodone,0.91,113.01,(4) Thu,0.01,1.67,(06) Jun,1776,0,27.38,2019-06-06 03:00:00,TP02
599,Noroxycodone,1.94,135.15,(5) Fri,0.03,1.98,(06) Jun,1777,0,32.48,2019-06-07 03:00:00,TP02
600,Noroxycodone,3.59,114.0,(6) Sat,0.05,1.58,(06) Jun,1778,1,25.93,2019-06-08 03:00:00,TP02
601,Noroxycodone,3.06,111.67,(7) Sun,0.04,1.59,(06) Jun,1779,1,26.1,2019-06-09 03:00:00,TP02
602,Codeine,3.18,84.47,(1) Mon,0.05,1.29,(06) Jun,1780,1,21.11,2019-06-03 03:00:00,TP02
603,Codeine,1.05,135.67,(2) Tue,0.02,1.99,(06) Jun,1781,0,32.72,2019-06-04 03:00:00,TP02
604,Codeine,10.17,144.12,(3) Wed,0.15,2.12,(06) Jun,1782,2,34.83,2019-06-05 03:00:00,TP02
605,Codeine,8.81,104.11,(4) Thu,0.13,1.54,(06) Jun,1783,2,25.23,2019-06-06 03:00:00,TP02
606,Codeine,9.3,140.29,(5) Fri,0.14,2.05,(06) Jun,1784,2,33.71,2019-06-07 03:00:00,TP02
607,Codeine,9.0,105.18,(6) Sat,0.12,1.46,(06) Jun,1785,2,23.93,2019-06-08 03:00:00,TP02
608,Codeine,6.68,87.38,(7) Sun,0.09,1.24,(06) Jun,1786,2,20.42,2019-06-09 03:00:00,TP02
609,Fentanyl,0.14,5.47,(1) Mon,0.0,0.08,(06) Jun,1787,0,1.37,2019-06-03 03:00:00,TP02
610,Fentanyl,0.65,11.09,(2) Tue,0.01,0.16,(06) Jun,1788,0,2.67,2019-06-04 03:00:00,TP02
611,Fentanyl,1.39,9.42,(3) Wed,0.02,0.14,(06) Jun,1789,0,2.28,2019-06-05 03:00:00,TP02
612,Fentanyl,0.51,7.45,(4) Thu,0.01,0.11,(06) Jun,1790,0,1.8,2019-06-06 03:00:00,TP02
613,Fentanyl,0.23,9.26,(5) Fri,0.0,0.14,(06) Jun,1791,0,2.22,2019-06-07 03:00:00,TP02
614,Fentanyl,0.79,6.56,(6) Sat,0.01,0.09,(06) Jun,1792,0,1.49,2019-06-08 03:00:00,TP02
615,Fentanyl,0.38,7.08,(7) Sun,0.01,0.1,(06) Jun,1793,0,1.65,2019-06-09 03:00:00,TP02
616,Norfentanyl,0.76,20.86,(1) Mon,0.01,0.32,(06) Jun,1794,0,5.21,2019-06-03 03:00:00,TP02
617,Norfentanyl,3.07,39.19,(2) Tue,0.05,0.58,(06) Jun,1795,1,9.45,2019-06-04 03:00:00,TP02
618,Norfentanyl,4.34,48.7,(3) Wed,0.06,0.72,(06) Jun,1796,1,11.77,2019-06-05 03:00:00,TP02
619,Norfentanyl,2.13,37.81,(4) Thu,0.03,0.56,(06) Jun,1797,1,9.16,2019-06-06 03:00:00,TP02
620,Norfentanyl,0.28,44.42,(5) Fri,0.0,0.65,(06) Jun,1798,0,10.68,2019-06-07 03:00:00,TP02
621,Norfentanyl,1.04,40.56,(6) Sat,0.01,0.56,(06) Jun,1799,0,9.23,2019-06-08 03:00:00,TP02
622,Norfentanyl,0.55,28.07,(7) Sun,0.01,0.4,(06) Jun,1800,0,6.56,2019-06-09 03:00:00,TP02
623,Heroin,5.23,68.21,(1) Mon,0.08,1.04,(06) Jun,1801,1,17.04,2019-06-03 03:00:00,TP02
624,Heroin,3.64,37.08,(2) Tue,0.05,0.54,(06) Jun,1802,1,8.94,2019-06-04 03:00:00,TP02
625,Heroin,1.61,25.11,(3) Wed,0.02,0.37,(06) Jun,1803,0,6.07,2019-06-05 03:00:00,TP02
626,Heroin,0.34,26.51,(4) Thu,0.01,0.39,(06) Jun,1804,0,6.42,2019-06-06 03:00:00,TP02
627,Heroin,2.83,46.37,(5) Fri,0.04,0.68,(06) Jun,1805,1,11.14,2019-06-07 03:00:00,TP02
628,Heroin,2.79,29.6,(6) Sat,0.04,0.41,(06) Jun,1806,1,6.73,2019-06-08 03:00:00,TP02
629,Heroin,0.25,15.96,(7) Sun,0.0,0.23,(06) Jun,1807,0,3.73,2019-06-09 03:00:00,TP02
630,6-Acetylmorphine,2.13,82.46,(1) Mon,0.03,1.25,(06) Jun,1808,1,20.61,2019-06-03 03:00:00,TP02
631,6-Acetylmorphine,1.76,124.25,(2) Tue,0.03,1.82,(06) Jun,1809,0,29.96,2019-06-04 03:00:00,TP02
632,6-Acetylmorphine,6.05,90.36,(3) Wed,0.09,1.33,(06) Jun,1810,1,21.84,2019-06-05 03:00:00,TP02
633,6-Acetylmorphine,1.2,51.8,(4) Thu,0.02,0.76,(06) Jun,1811,0,12.55,2019-06-06 03:00:00,TP02
634,6-Acetylmorphine,8.59,109.35,(5) Fri,0.13,1.6,(06) Jun,1812,2,26.28,2019-06-07 03:00:00,TP02
635,6-Acetylmorphine,2.77,75.43,(6) Sat,0.04,1.04,(06) Jun,1813,1,17.16,2019-06-08 03:00:00,TP02
636,6-Acetylmorphine,1.5,57.62,(7) Sun,0.02,0.82,(06) Jun,1814,0,13.47,2019-06-09 03:00:00,TP02
637,Oxycodone,0.69,75.14,(1) Mon,0.01,1.14,(07) Jul,1913,0,18.75,2019-07-08 03:00:00,TP02
638,Oxycodone,12.69,97.02,(2) Tue,0.2,1.52,(07) Jul,1914,3,24.96,2019-07-09 03:00:00,TP02
639,Oxycodone,7.19,96.85,(3) Wed,0.11,1.49,(07) Jul,1915,2,24.5,2019-07-10 03:00:00,TP02
640,Oxycodone,3.45,109.3,(4) Thu,0.05,1.69,(07) Jul,1916,1,27.74,2019-07-11 03:00:00,TP02
641,Oxycodone,3.36,118.49,(5) Fri,0.05,1.87,(07) Jul,1917,1,30.71,2019-07-12 03:00:00,TP02
642,Oxycodone,2.6,124.39,(6) Sat,0.04,1.83,(07) Jul,1918,1,30.07,2019-07-13 03:00:00,TP02
643,Oxycodone,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1919,10000,9999.99,2019-07-14 03:00:00,TP02
644,Noroxycodone,1.57,86.22,(1) Mon,0.02,1.31,(07) Jul,1920,0,21.51,2019-07-08 03:00:00,TP02
645,Noroxycodone,2.97,112.6,(2) Tue,0.05,1.76,(07) Jul,1921,1,28.96,2019-07-09 03:00:00,TP02
646,Noroxycodone,4.96,103.25,(3) Wed,0.08,1.59,(07) Jul,1922,1,26.11,2019-07-10 03:00:00,TP02
647,Noroxycodone,5.78,100.79,(4) Thu,0.09,1.56,(07) Jul,1923,1,25.58,2019-07-11 03:00:00,TP02
648,Noroxycodone,6.56,123.54,(5) Fri,0.1,1.95,(07) Jul,1924,2,32.01,2019-07-12 03:00:00,TP02
649,Noroxycodone,0.44,128.65,(6) Sat,0.01,1.89,(07) Jul,1925,0,31.1,2019-07-13 03:00:00,TP02
650,Noroxycodone,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1926,10000,9999.99,2019-07-14 03:00:00,TP02
651,Codeine,3.46,76.43,(1) Mon,0.05,1.16,(07) Jul,1927,1,19.07,2019-07-08 03:00:00,TP02
652,Codeine,2.61,83.09,(2) Tue,0.04,1.3,(07) Jul,1928,1,21.37,2019-07-09 03:00:00,TP02
653,Codeine,4.21,78.81,(3) Wed,0.06,1.21,(07) Jul,1929,1,19.93,2019-07-10 03:00:00,TP02
654,Codeine,0.85,105.32,(4) Thu,0.01,1.63,(07) Jul,1930,0,26.72,2019-07-11 03:00:00,TP02
655,Codeine,1.51,100.41,(5) Fri,0.02,1.58,(07) Jul,1931,0,26.02,2019-07-12 03:00:00,TP02
656,Codeine,2.03,81.33,(6) Sat,0.03,1.2,(07) Jul,1932,0,19.66,2019-07-13 03:00:00,TP02
657,Codeine,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1933,10000,9999.99,2019-07-14 03:00:00,TP02
658,Fentanyl,0.13,4.91,(1) Mon,0.0,0.07,(07) Jul,1934,0,1.23,2019-07-08 03:00:00,TP02
659,Fentanyl,0.74,6.72,(2) Tue,0.01,0.11,(07) Jul,1935,0,1.73,2019-07-09 03:00:00,TP02
660,Fentanyl,0.63,7.93,(3) Wed,0.01,0.12,(07) Jul,1936,0,2.01,2019-07-10 03:00:00,TP02
661,Fentanyl,0.01,7.31,(4) Thu,0.0,0.11,(07) Jul,1937,0,1.86,2019-07-11 03:00:00,TP02
662,Fentanyl,0.04,7.23,(5) Fri,0.0,0.11,(07) Jul,1938,0,1.87,2019-07-12 03:00:00,TP02
663,Fentanyl,0.05,11.05,(6) Sat,0.0,0.16,(07) Jul,1939,0,2.67,2019-07-13 03:00:00,TP02
664,Fentanyl,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1940,10000,9999.99,2019-07-14 03:00:00,TP02
665,Norfentanyl,0.03,22.13,(1) Mon,0.0,0.34,(07) Jul,1941,0,5.52,2019-07-08 03:00:00,TP02
666,Norfentanyl,1.82,29.03,(2) Tue,0.03,0.45,(07) Jul,1942,0,7.47,2019-07-09 03:00:00,TP02
667,Norfentanyl,0.44,28.74,(3) Wed,0.01,0.44,(07) Jul,1943,0,7.27,2019-07-10 03:00:00,TP02
668,Norfentanyl,2.69,29.1,(4) Thu,0.04,0.45,(07) Jul,1944,1,7.38,2019-07-11 03:00:00,TP02
669,Norfentanyl,0.7,27.39,(5) Fri,0.01,0.43,(07) Jul,1945,0,7.1,2019-07-12 03:00:00,TP02
670,Norfentanyl,0.08,32.65,(6) Sat,0.0,0.48,(07) Jul,1946,0,7.89,2019-07-13 03:00:00,TP02
671,Norfentanyl,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1947,10000,9999.99,2019-07-14 03:00:00,TP02
672,Heroin,0.28,14.36,(1) Mon,0.0,0.22,(07) Jul,1948,0,3.58,2019-07-08 03:00:00,TP02
673,Heroin,2.18,23.23,(2) Tue,0.03,0.36,(07) Jul,1949,1,5.98,2019-07-09 03:00:00,TP02
674,Heroin,0.87,15.46,(3) Wed,0.01,0.24,(07) Jul,1950,0,3.91,2019-07-10 03:00:00,TP02
675,Heroin,0.61,27.33,(4) Thu,0.01,0.42,(07) Jul,1951,0,6.93,2019-07-11 03:00:00,TP02
676,Heroin,7.9,36.14,(5) Fri,0.12,0.57,(07) Jul,1952,2,9.37,2019-07-12 03:00:00,TP02
677,Heroin,1.14,23.25,(6) Sat,0.02,0.34,(07) Jul,1953,0,5.62,2019-07-13 03:00:00,TP02
678,Heroin,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1954,10000,9999.99,2019-07-14 03:00:00,TP02
679,6-Acetylmorphine,1.36,37.37,(1) Mon,0.02,0.57,(07) Jul,1955,0,9.32,2019-07-08 03:00:00,TP02
680,6-Acetylmorphine,2.59,50.79,(2) Tue,0.04,0.8,(07) Jul,1956,1,13.06,2019-07-09 03:00:00,TP02
681,6-Acetylmorphine,1.65,48.4,(3) Wed,0.03,0.75,(07) Jul,1957,0,12.24,2019-07-10 03:00:00,TP02
682,6-Acetylmorphine,3.01,54.89,(4) Thu,0.05,0.85,(07) Jul,1958,1,13.93,2019-07-11 03:00:00,TP02
683,6-Acetylmorphine,5.77,78.58,(5) Fri,0.09,1.24,(07) Jul,1959,2,20.36,2019-07-12 03:00:00,TP02
684,6-Acetylmorphine,1.0,48.5,(6) Sat,0.01,0.71,(07) Jul,1960,0,11.73,2019-07-13 03:00:00,TP02
685,6-Acetylmorphine,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,1961,10000,9999.99,2019-07-14 03:00:00,TP02
686,Oxycodone,0.35,77.38,(1) Mon,0.01,1.33,(08) Aug,2060,0,21.82,2019-08-19 03:00:00,TP02
687,Oxycodone,4.06,68.81,(2) Tue,0.07,1.26,(08) Aug,2061,1,20.7,2019-08-20 03:00:00,TP02
688,Oxycodone,5.08,65.39,(3) Wed,0.09,1.2,(08) Aug,2062,2,19.71,2019-08-21 03:00:00,TP02
689,Oxycodone,0.44,66.82,(4) Thu,0.01,1.27,(08) Aug,2063,0,20.81,2019-08-22 03:00:00,TP02
690,Oxycodone,1.66,79.29,(5) Fri,0.03,1.51,(08) Aug,2064,1,24.86,2019-08-23 03:00:00,TP02
691,Oxycodone,5.61,86.35,(6) Sat,0.11,1.68,(08) Aug,2065,2,27.56,2019-08-24 03:00:00,TP02
692,Oxycodone,3.22,59.67,(7) Sun,0.06,1.11,(08) Aug,2066,1,18.25,2019-08-25 03:00:00,TP02
693,Noroxycodone,4.01,85.58,(1) Mon,0.07,1.47,(08) Aug,2067,1,24.14,2019-08-19 03:00:00,TP02
694,Noroxycodone,6.04,81.2,(2) Tue,0.11,1.49,(08) Aug,2068,2,24.43,2019-08-20 03:00:00,TP02
695,Noroxycodone,0.81,75.94,(3) Wed,0.01,1.39,(08) Aug,2069,0,22.89,2019-08-21 03:00:00,TP02
696,Noroxycodone,1.9,78.57,(4) Thu,0.04,1.49,(08) Aug,2070,1,24.47,2019-08-22 03:00:00,TP02
697,Noroxycodone,5.64,90.69,(5) Fri,0.11,1.73,(08) Aug,2071,2,28.44,2019-08-23 03:00:00,TP02
698,Noroxycodone,3.98,109.62,(6) Sat,0.08,2.13,(08) Aug,2072,1,34.99,2019-08-24 03:00:00,TP02
699,Noroxycodone,4.0,78.25,(7) Sun,0.07,1.46,(08) Aug,2073,1,23.93,2019-08-25 03:00:00,TP02
700,Codeine,3.04,127.75,(1) Mon,0.05,2.19,(08) Aug,2074,1,36.03,2019-08-19 03:00:00,TP02
701,Codeine,5.57,137.61,(2) Tue,0.1,2.52,(08) Aug,2075,2,41.4,2019-08-20 03:00:00,TP02
702,Codeine,6.93,139.14,(3) Wed,0.13,2.55,(08) Aug,2076,2,41.93,2019-08-21 03:00:00,TP02
703,Codeine,1.34,114.39,(4) Thu,0.03,2.17,(08) Aug,2077,0,35.63,2019-08-22 03:00:00,TP02
704,Codeine,0.56,141.92,(5) Fri,0.01,2.71,(08) Aug,2078,0,44.51,2019-08-23 03:00:00,TP02
705,Codeine,3.26,129.33,(6) Sat,0.06,2.51,(08) Aug,2079,1,41.28,2019-08-24 03:00:00,TP02
706,Codeine,15.32,141.79,(7) Sun,0.29,2.64,(08) Aug,2080,5,43.36,2019-08-25 03:00:00,TP02
707,Fentanyl,0.21,4.47,(1) Mon,0.0,0.08,(08) Aug,2081,0,1.26,2019-08-19 03:00:00,TP02
708,Fentanyl,0.22,4.26,(2) Tue,0.0,0.08,(08) Aug,2082,0,1.28,2019-08-20 03:00:00,TP02
709,Fentanyl,0.4,4.18,(3) Wed,0.01,0.08,(08) Aug,2083,0,1.26,2019-08-21 03:00:00,TP02
710,Fentanyl,0.3,5.13,(4) Thu,0.01,0.1,(08) Aug,2084,0,1.6,2019-08-22 03:00:00,TP02
711,Fentanyl,0.12,6.02,(5) Fri,0.0,0.11,(08) Aug,2085,0,1.89,2019-08-23 03:00:00,TP02
712,Fentanyl,0.3,5.3,(6) Sat,0.01,0.1,(08) Aug,2086,0,1.69,2019-08-24 03:00:00,TP02
713,Fentanyl,0.66,5.06,(7) Sun,0.01,0.09,(08) Aug,2087,0,1.55,2019-08-25 03:00:00,TP02
714,Norfentanyl,0.02,18.6,(1) Mon,0.0,0.32,(08) Aug,2088,0,5.25,2019-08-19 03:00:00,TP02
715,Norfentanyl,1.67,24.94,(2) Tue,0.03,0.46,(08) Aug,2089,0,7.5,2019-08-20 03:00:00,TP02
716,Norfentanyl,0.41,24.67,(3) Wed,0.01,0.45,(08) Aug,2090,0,7.43,2019-08-21 03:00:00,TP02
717,Norfentanyl,2.47,25.0,(4) Thu,0.05,0.47,(08) Aug,2091,1,7.79,2019-08-22 03:00:00,TP02
718,Norfentanyl,0.64,23.43,(5) Fri,0.01,0.45,(08) Aug,2092,0,7.35,2019-08-23 03:00:00,TP02
719,Norfentanyl,0.07,28.26,(6) Sat,0.0,0.55,(08) Aug,2093,0,9.02,2019-08-24 03:00:00,TP02
720,Norfentanyl,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(08) Aug,2094,-10000,-9999.99,2019-08-25 03:00:00,TP02
721,Heroin,-9999.99,-9999.99,(1) Mon,-9999.99,-9999.99,(08) Aug,2095,-10000,-9999.99,2019-08-19 03:00:00,TP02
722,Heroin,0.56,7.2,(2) Tue,0.01,0.13,(08) Aug,2096,0,2.17,2019-08-20 03:00:00,TP02
723,Heroin,0.93,7.27,(3) Wed,0.02,0.13,(08) Aug,2097,0,2.19,2019-08-21 03:00:00,TP02
724,Heroin,0.96,7.44,(4) Thu,0.02,0.14,(08) Aug,2098,0,2.32,2019-08-22 03:00:00,TP02
725,Heroin,1.05,9.44,(5) Fri,0.02,0.18,(08) Aug,2099,0,2.96,2019-08-23 03:00:00,TP02
726,Heroin,0.4,5.11,(6) Sat,0.01,0.1,(08) Aug,2100,0,1.63,2019-08-24 03:00:00,TP02
727,Heroin,0.14,4.5,(7) Sun,0.0,0.08,(08) Aug,2101,0,1.38,2019-08-25 03:00:00,TP02
728,6-Acetylmorphine,0.27,42.68,(1) Mon,0.0,0.73,(08) Aug,2102,0,12.04,2019-08-19 03:00:00,TP02
729,6-Acetylmorphine,0.6,29.95,(2) Tue,0.01,0.55,(08) Aug,2103,0,9.01,2019-08-20 03:00:00,TP02
730,6-Acetylmorphine,1.42,35.28,(3) Wed,0.03,0.65,(08) Aug,2104,0,10.63,2019-08-21 03:00:00,TP02
731,6-Acetylmorphine,1.96,23.22,(4) Thu,0.04,0.44,(08) Aug,2105,1,7.23,2019-08-22 03:00:00,TP02
732,6-Acetylmorphine,2.43,33.13,(5) Fri,0.05,0.63,(08) Aug,2106,1,10.39,2019-08-23 03:00:00,TP02
733,6-Acetylmorphine,0.11,33.23,(6) Sat,0.0,0.65,(08) Aug,2107,0,10.61,2019-08-24 03:00:00,TP02
734,6-Acetylmorphine,2.64,36.35,(7) Sun,0.05,0.68,(08) Aug,2108,1,11.12,2019-08-25 03:00:00,TP02
